Poltergeist,20
Suckablood,2000
El mariachi,7000
Turbo Kid,60000
Bad Taste,200000
Bronson,230000
Rabat,300000
Halloween,325000
Mad Max,350000
The Evil Dead,350000
Napoleon Dynamite,400000
Blue Ruin,420000
Monsters,500000
Stake Land,650000
Død snø,800000
Cop Car,800000
Casablanca,950000
"Lock, Stock and Two Smoking Barrels",960000
Unfriended,1000000
Blue Valentine,1000000
Wolf Creek,1000000
The Fog,1000000
Chernobyl Diaries,1000000
It Follows,1000000
The Raid,1100000
Reservoir Dogs,1200000
"The Good, the Bad and the Ugly",1200000
C.H.U.D.,1250000
Taxi Driver,1300000
Festen,1300000
[Rec],1500000
31,1500000
Clown,1500000
Insidious,1500000
New Kids Turbo,1500000
This Is England,1500000
Bone Tomahawk,1800000
Beasts of the Southern Wild,1800000
Rare Exports,1948000
Lost River,2000000
Hardcore Henry,2000000
Mad Max 2,2000000
Winter's Bone,2000000
Scarecrow,2000000
Rundskop,2000000
Cronos,2000000
Deliverance,2000000
The Babadook,2000000
New Kids Nitro,2500000
The Birds,2500000
Super,2500000
Halloween II,2500000
Salinui chueok,2800000
Er ist wieder da,2956960
Oldeuboi,3000000
[REC] 4: Apocalipsis,3000000
Braindead,3000000
Fish Tank,3000000
One Flew Over the Cuckoo's Nest,3000000
Hobo with a Shotgun,3000000
Barfly,3000000
Borgman,3100000
Sorry to Bother You,3200000
Feast,3200000
Cidade de Deus,3300000
The Lazarus Effect,3300000
Whiplash,3300000
El orfanato,3400000
Invasion of the Body Snatchers,3500000
The Descent,3500000
Trainspotting,3500000
Day of the Dead,3500000
Tonari no Totoro,3700000
Jagten,3800000
Lost in Translation,4000000
The Jungle Book,4000000
Tropa de Elite,4000000
Four Rooms,4000000
Layer Cake,4000000
La isla mínima,4000000
Valhalla Rising,4000000
Shaun of the Dead,4000000
The VVitch: A New-England Folktale,4000000
Dagon,4200000
Get Out,4500000
Requiem for a Dream,4500000
Batoru rowaiaru,4500000
El espinazo del diablo,4500000
Only God Forgives,4800000
Green Room,5000000
The Beach Bum,5000000
The Visit,5000000
Oculus,5000000
Take Shelter,5000000
Dallas Buyers Club,5000000
Moon,5000000
Spring Breakers,5000000
Mientras duermes,5000000
Once Upon a Time in the West,5000000
Severance,5000000
Soldaat van Oranje,5000000
The Green Inferno,5000000
Filth,5000000
Silent Night,5000000
"As Above, So Below",5000000
Hell Fest,5500000
[Rec]²,5600000
Dracula 3D,5600000
The Last King of Scotland,6000000
Pig Hunt,6000000
Maniac,6000000
The Wrestler,6000000
The Bad Batch,6000000
Donnie Darko,6000000
Raising Arizona,6000000
Snatch,6000000
The Boondock Saints,6000000
Pusher,6000000
Jûsan-nin no shikaku,6000000
De uitroeier,6400000
[Rec]³: Génesis,6400000
Crash,6500000
Shame,6500000
Live and Let Die,7000000
The Devil's Rejects,7000000
Fantasy Island,7000000
Jaws,7000000
House of 1000 Corpses,7000000
American Psycho,7000000
The Neon Demon,7000000
Fargo,7000000
Desperado,7000000
Harry Brown,7300000
Melancholia,7400000
Iron Sky,7500000
The Possession of Hannah Grace,7700000
Hot Fuzz,8000000
Pulp Fiction,8000000
Michiel de Ruyter,8000000
28 Days Later...,8000000
Nightcrawler,8500000
Bright Star,8500000
The House That Jack Built,8700000
Elle,9000000
Kalifornia,9000000
Memento,9000000
Rushmore,9000000
Dead Man,9000000
Split,9000000
Midsommar,9000000
The Intouchables,9500000
An American Werewolf in London,10000000
Dogville,10000000
Hereditary,10000000
Mad Max Beyond Thunderdome,10000000
Precious,10000000
Commando,10000000
Devil,10000000
Jeepers Creepers,10000000
Mud,10000000
The Gift,10000000
Machete,10500000
Tremors,11000000
The Exorcist,11000000
Inside Llewyn Davis,11000000
Alien,11000000
Killer Joe,11000000
Gisaengchung,11400000
Nebraska,12000000
Hell or High Water,12000000
Centurion,12000000
Patton,12000000
Jackie Brown,12000000
Girl with a Pearl Earring,12000000
2001: A Space Odyssey,12000000
Banlieue 13,12000000
The Ides of March,12500000
RoboCop,13000000
Being John Malkovich,13000000
Attack the Block,13000000
Black Swan,13000000
True Romance,13000000
De peetvader: Deel II,13000000
Slither,15000000
The Big Lebowski,15000000
Mama,15000000
The Thing,15000000
The Deer Hunter,15000000
The Faculty,15000000
Land of the Dead,15000000
"Three Billboards Outside Ebbing, Missouri",15000000
The Place Beyond the Pines,15000000
The Fly,15000000
The Man with the Iron Fists,15000000
Into the Wild,15000000
Drive,15000000
Predator,15000000
In Bruges,15000000
28 Weeks Later,15000000
Killing Them Softly,15000000
Ex Machina,15000000
The King's Speech,15000000
Slumdog Millionaire,15000000
10 Cloverfield Lane,15000000
Ben Hur,15000000
The Midnight Meat Train,15000000
Lawrence of Arabia,15000000
Boogie Nights,15000000
Mulholland Drive,15000000
Brazil,15000000
American Beauty,15000000
Wall Street,15000000
Seven Psychopaths,15000000
De rouille et d'os,15400000
The Darjeeling Limited,16000000
Moonrise Kingdom,16000000
Austin Powers: International Man of Mystery,16500000
A Quiet Place,17000000
Midnight in Paris,17000000
The Woman in Black,17000000
T2 Trainspotting,18000000
RocknRolla,18000000
Indiana Jones and the Raiders of the Lost Ark,18000000
Birdman or (The Unexpected Virtue of Ignorance),18000000
The Mist,18000000
Blue Jasmine,18000000
127 Hours,18000000
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,18000000
Aliens,18500000
Fear and Loathing in Las Vegas,18500000
From Dusk Till Dawn,19000000
Pan's Labyrinth,19000000
The Silence of the Lambs,19000000
The Shape of Water,19400000
Trolljegeren,19900000
Machete Kills,20000000
Doubt,20000000
The Man Who Wasn't There,20000000
12 Years a Slave,20000000
Copycat,20000000
The World's End,20000000
John Wick,20000000
Eternal Sunshine of the Spotless Mind,20000000
The Conjuring,20000000
Suspiria,20000000
The Royal Tenenbaums,21000000
Silver Linings Playbook,21000000
The Hundred-Foot Journey,22000000
"Hail, Caesar!",22000000
Open Range,22000000
The Water Diviner,22500000
Bad Santa,23000000
Her,23000000
Behind the Candelabra,23000000
Piranha 3D,24000000
The Mission,24500000
Up in the Air,25000000
Tombstone,25000000
Mystic River,25000000
Big Trouble in Little China,25000000
The Hunting Party,25000000
Scary Stories to Tell in the Dark,25000000
Goodfellas,25000000
Eastern Promises,25000000
Don't Be Afraid of the Dark,25000000
The Road,25000000
The Shawshank Redemption,25000000
Burt Munro: The World's Fastest Indian,25000000
There Will Be Blood,25000000
Ironclad,25000000
Carnage,25000000
The Grand Budapest Hotel,25000000
No Country for Old Men,25000000
The Grey,25000000
Taken,25000000
Dawn of the Dead,26000000
Yesterday,26000000
Lawless,26000000
Pain & Gain,26000000
"O Brother, Where Art Thou?",26000000
The Running Man,27000000
Identity,28000000
Blade Runner,28000000
The Big Short,28000000
Brotherhood of the Wolf,29000000
Once Upon a Time in Mexico,29000000
Kill Bill: Vol. 2,30000000
Kill Bill: Vol. 1,30000000
District 9,30000000
Kick-Ass,30000000
Side Effects,30000000
Mother!,30000000
Sicario,30000000
Full Metal Jacket,30000000
Den of Thieves,30000000
The Frighteners,30000000
30 Days of Night,30000000
Dark Water,30000000
Mimic,30000000
Doomsday,30000000
Looper,30000000
Million Dollar Baby,30000000
The Cabin in the Woods,30000000
Death Wish,30000000
Arlington Road,31000000
Apocalypse Now,31500000
The Quick and the Dead,32000000
The Master,32000000
Repo Men,32000000
Team America: World Police,32000000
The Tree of Life,32000000
Austin Powers: The Spy Who Shagged Me,33000000
Pandorum,33000000
Gran Torino,33000000
Seven,33000000
Baby Driver,34000000
Natural Born Killers,34000000
It,35000000
12 Strong,35000000
The Fountain,35000000
Død snø 2,35000000
Phantom Thread,35000000
J. Edgar,35000000
Horrible Bosses,35000000
School of Rock,35000000
The Ladykillers,35000000
21,35000000
Sicario: Day of the Soldado,35000000
Gattaca,36000000
Burn After Reading,37000000
Magnolia,37000000
True Grit,38000000
Les frères Sisters,38000000
The Ninth Gate,38000000
Hostiles,39000000
Shoot 'Em Up,39000000
Snowpiercer,39200000
Sin City,40000000
Predators,40000000
Ninja Assassin,40000000
Apocalypto,40000000
The Social Network,40000000
Annihilation,40000000
The Relic,40000000
John Wick: Chapter 2,40000000
Fantastic Mr. Fox,40000000
Behind Enemy Lines,40000000
Zero Dark Thirty,40000000
The Prestige,40000000
The Conjuring 2,40000000
Bram Stoker's Dracula,40000000
21 Jump Street,42000000
The Interview,44000000
The Hateful Eight,44000000
Argo,44500000
Deep Rising,45000000
Patriots Day,45000000
The Lion King,45000000
Solomon Kane,45000000
Showgirls,45000000
Silence,46000000
Shaft,46000000
Prisoners,46000000
Jonah Hex,47000000
Arrival,47000000
Traffic,48000000
Rambo: Last Blood,50000000
Hansel & Gretel: Witch Hunters,50000000
Rambo,50000000
Free State of Jones,50000000
Alien³,50000000
The Life Aquatic with Steve Zissou,50000000
The Hitchhiker's Guide to the Galaxy,50000000
Moneyball,50000000
"Crazy, Stupid, Love.",50000000
Drive Angry,50000000
Law Abiding Citizen,50000000
From Paris with Love,52000000
Bohemian Rhapsody,52000000
The Thin Red Line,52000000
Blow,53000000
V for Vendetta,54000000
Forrest Gump,55000000
3:10 to Yuma,55000000
Captain Phillips,55000000
Joker,55000000
Crimson Peak,55000000
Deadpool,58000000
Life,58000000
American Sniper,58800000
The Spirit,60000000
The Green Mile,60000000
Gangster Squad,60000000
The Bourne Identity,60000000
Scott Pilgrim vs. the World,60000000
AVP: Alien vs. Predator,60000000
The Truman Show,60000000
Reign of Fire,60000000
The Ridiculous 6,60000000
Gone Girl,61000000
The Matrix,63000000
Jurassic Park,63000000
Fight Club,63000000
Austin Powers in Goldmember,63000000
Total Recall,65000000
Eyes Wide Shut,65000000
Lincoln,65000000
Zodiac,65000000
Sin City: A Dame to Kill For,65000000
300,65000000
Hellboy,66000000
Fury,68000000
Abraham Lincoln: Vampire Hunter,69000000
Inglourious Basterds,70000000
Saving Private Ryan,70000000
Hart's War,70000000
xXx,70000000
Stardust,70000000
Sky Captain and the World of Tomorrow,70000000
The Lost World: Jurassic Park,73000000
John Wick: Chapter 3 - Parabellum,75000000
Wanted,75000000
The Man from U.N.C.L.E.,75000000
The Bourne Supremacy,75000000
Alien: Resurrection,75000000
Children of Men,76000000
The Hunger Games,78000000
Red Dragon,78000000
Mission: Impossible,80000000
Océans,80000000
Face/Off,80000000
The Mummy,80000000
Kingsman: The Secret Service,81000000
Sucker Punch,82000000
Hellboy II: The Golden Army,85000000
Welcome to the Jungle,85000000
Hannibal,87000000
Once Upon a Time... in Hollywood,90000000
The Departed,90000000
Men in Black,90000000
The Secret Life of Walter Mitty,90000000
Conan the Barbarian,90000000
Black Hawk Down,92000000
Tropic Thunder,92000000
Rise of the Planet of the Apes,93000000
The Lord of the Rings: The Fellowship of the Ring,93000000
Finding Nemo,94000000
The Lord of the Rings: The Two Towers,94000000
The Lord of the Rings: The Return of the King,94000000
The Campaign,95000000
Seventh Son,95000000
Hollow Man,95000000
Logan,97000000
Harry Potter en de geheime kamer,100000000
Keizer Kuzco,100000000
Shazam!,100000000
Constantine,100000000
Django Unchained,100000000
Rome,100000000
The Other Guys,100000000
The Wolf of Wall Street,100000000
Dunkirk,100000000
The Expendables 2,100000000
Gravity,100000000
Hercules,100000000
Gangs of New York,100000000
Minority Report,102000000
Cloud Atlas,102000000
Terminator 2: Judgment Day,102000000
Gladiator,103000000
Starship Troopers,105000000
The Great Gatsby,105000000
The Martian,108000000
Real Steel,110000000
The Huntsman: Winter's War,115000000
Elysium,115000000
"Monsters, Inc.",115000000
True Lies,115000000
Léon,115000000
Life of Pi,120000000
Oblivion,120000000
The Wolverine,120000000
A Bug's Life,120000000
Sherlock Holmes: A Game of Shadows,125000000
Band of Brothers,125000000
Harry Potter en de steen der wijzen,125000000
Mission: Impossible II,125000000
Clash of the Titans,125000000
R.I.P.D.,130000000
Puss in Boots,130000000
Watchmen,130000000
Tarzan,130000000
After Earth,130000000
Prometheus,130000000
Kingdom of Heaven,130000000
Harry Potter and the Prisoner of Azkaban,130000000
War of the Worlds,132000000
Rango,135000000
The Adventures of Tintin,135000000
The Revenant,135000000
Captain America: The First Avenger,140000000
Exodus: Gods and Kings,140000000
Iron Man,140000000
Pirates of the Caribbean: The Curse of the Black Pearl,140000000
A Series of Unfortunate Events,140000000
Men in Black II,140000000
Mission: Impossible - Ghost Protocol,145000000
Vaiana,150000000
Blade Runner 2049,150000000
Jurassic World,150000000
Harry Potter and the Order of the Phoenix,150000000
X-Men Origins: Wolverine,150000000
Mission: Impossible III,150000000
Batman Begins,150000000
Wrath of the Titans,150000000
Mission: Impossible - Rogue Nation,150000000
Mad Max: Fury Road,150000000
Casino Royale,150000000
Thor,150000000
The Wolfman,150000000
Harry Potter and the Goblet of Fire,150000000
Alexander,155000000
Godzilla,160000000
Inception,160000000
Interstellar,165000000
Snow White and the Huntsman,170000000
Guardians of the Galaxy,170000000
Dawn of the Planet of the Apes,170000000
Alita: Battle Angel,170000000
Troy,175000000
Ready Player One,175000000
Suicide Squad,175000000
Waterworld,175000000
King Arthur: Legend of the Sword,175000000
Coco,175000000
Edge of Tomorrow,178000000
Fantastic Beasts and Where to Find Them,180000000
Maleficent,180000000
WALL·E,180000000
De Hobbit: Een onverwachte reis,180000000
The Dark Knight,185000000
Brave,185000000
Kong: Skull Island,185000000
World War Z,190000000
Pacific Rim,190000000
Jack the Giant Slayer,195000000
Skyfall,200000000
Fantastic Beasts: The Crimes of Grindelwald,200000000
Alice in Wonderland,200000000
A Christmas Carol,200000000
Iron Man 2,200000000
2012,200000000
Monsters Universiteit,200000000
Iron Man Three,200000000
King Kong,207000000
The Lone Ranger,215000000
The Avengers,220000000
Men in Black 3,225000000
Pirates of the Caribbean: Dead Man's Chest,225000000
De Hobbit: de Woestenij van Smaug,225000000
Pirates of the Caribbean: Salazar's Revenge,230000000
Avatar,237000000
The Dark Knight Rises,250000000
Pirates of the Caribbean: On Stranger Tides,250000000
De Hobbit: De Slag van Vijf Legers,250000000
John Carter,250000000
Pirates of the Caribbean: At World's End,300000000
Gwoemul,12215500000
